Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    P_DERECHO       reduce using rule 93 (Type -> FLOTANTE .)


state 28

    (9) id_Vars -> ID pn3 mas_id .

    P_PUNTO         reduce using rule 9 (id_Vars -> ID pn3 mas_id .)


state 29

    (10) mas_id -> COMA . id_Vars
    (9) id_Vars -> . ID pn3 mas_id

    ID              shift and go to state 16

    id_Vars                        shift and go to state 46

state 30

    (11) mas_id -> epsilon .

    P_PUNTO         reduce using rule 11 (mas_id -> epsilon .)


state 31

    (1) program -> PROGRAMA ID pn1 P_COMA dec_Vars dec1_F MAIN Body END .

    $end            reduce using rule 1 (program -> PROGRAMA ID pn1 P_COMA dec_Vars dec1_F MAIN Body END .)


state 32

    (16) Body -> K_IZQUIERDO dec_State . K_DERECHO

    K_DERECHO       shift and go to state 47


state 33

    (17) dec_State -> Statement . dec_State
    (17) dec_State -> . Statement dec_State
    (18) dec_State -> . epsilon
    (19) Statement -> . Assign
    (20) Statement -> . Condition
    (21) Statement -> . Cycle
    (22) Statement -> . F_Call
    (23) Statement -> . Print
    (94) epsilon -> .
    (40) Assign -> . ID pn1a IGUAL pn2a Expresion pn3a P_COMA
    (34) Condition -> . IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i
    (31) Cycle -> . DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA
    (87) F_Call -> . ID P_IZQUIERDO mas_F P_DERECHO P_COMA
    (24) Print -> . PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA

    K_DERECHO       reduce using rule 94 (epsilon -> .)
    ID              shift and go to state 40
    IF              shift and go to state 41
    DO              shift and go to state 42
    PRINT           shift and go to state 43

    Statement                      shift and go to state 33
    dec_State                      shift and go to state 48
    epsilon                        shift and go to state 34
    Assign                         shift and go to state 35
    Condition                      shift and go to state 36
    Cycle                          shift and go to state 37
    F_Call                         shift and go to state 38
    Print                          shift and go to state 39

state 34

    (18) dec_State -> epsilon .

    K_DERECHO       reduce using rule 18 (dec_State -> epsilon .)


state 35

    (19) Statement -> Assign .

    ID              reduce using rule 19 (Statement -> Assign .)
    IF              reduce using rule 19 (Statement -> Assign .)
    DO              reduce using rule 19 (Statement -> Assign .)
    PRINT           reduce using rule 19 (Statement -> Assign .)
    K_DERECHO       reduce using rule 19 (Statement -> Assign .)


state 36

    (20) Statement -> Condition .

    ID              reduce using rule 20 (Statement -> Condition .)
    IF              reduce using rule 20 (Statement -> Condition .)
    DO              reduce using rule 20 (Statement -> Condition .)
    PRINT           reduce using rule 20 (Statement -> Condition .)
    K_DERECHO       reduce using rule 20 (Statement -> Condition .)


state 37

    (21) Statement -> Cycle .

    ID              reduce using rule 21 (Statement -> Cycle .)
    IF              reduce using rule 21 (Statement -> Cycle .)
    DO              reduce using rule 21 (Statement -> Cycle .)
    PRINT           reduce using rule 21 (Statement -> Cycle .)
    K_DERECHO       reduce using rule 21 (Statement -> Cycle .)


state 38

    (22) Statement -> F_Call .

    ID              reduce using rule 22 (Statement -> F_Call .)
    IF              reduce using rule 22 (Statement -> F_Call .)
    DO              reduce using rule 22 (Statement -> F_Call .)
    PRINT           reduce using rule 22 (Statement -> F_Call .)
    K_DERECHO       reduce using rule 22 (Statement -> F_Call .)


state 39

    (23) Statement -> Print .

    ID              reduce using rule 23 (Statement -> Print .)
    IF              reduce using rule 23 (Statement -> Print .)
    DO              reduce using rule 23 (Statement -> Print .)
    PRINT           reduce using rule 23 (Statement -> Print .)
    K_DERECHO       reduce using rule 23 (Statement -> Print .)


state 40

    (40) Assign -> ID . pn1a IGUAL pn2a Expresion pn3a P_COMA
    (87) F_Call -> ID . P_IZQUIERDO mas_F P_DERECHO P_COMA
    (41) pn1a -> .

    P_IZQUIERDO     shift and go to state 50
    IGUAL           reduce using rule 41 (pn1a -> .)

    pn1a                           shift and go to state 49

state 41

    (34) Condition -> IF . P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i

    P_IZQUIERDO     shift and go to state 51


state 42

    (31) Cycle -> DO . pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA
    (32) pn1c -> .

    K_IZQUIERDO     reduce using rule 32 (pn1c -> .)

    pn1c                           shift and go to state 52

state 43

    (24) Print -> PRINT . P_IZQUIERDO dec_Expresion P_DERECHO P_COMA

    P_IZQUIERDO     shift and go to state 53


state 44

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO . mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA
    (80) mas_Func -> . ID P_PUNTO Type pn5 mas2_Func
    (81) mas_Func -> . epsilon
    (94) epsilon -> .

    ID              shift and go to state 54
    P_DERECHO       reduce using rule 94 (epsilon -> .)

    mas_Func                       shift and go to state 55
    epsilon                        shift and go to state 56

state 45

    (8) mas_Vars -> id_Vars P_PUNTO Type pn2 . P_COMA rep_Vars

    P_COMA          shift and go to state 57


state 46

    (10) mas_id -> COMA id_Vars .

    P_PUNTO         reduce using rule 10 (mas_id -> COMA id_Vars .)


state 47

    (16) Body -> K_IZQUIERDO dec_State K_DERECHO .

    END             reduce using rule 16 (Body -> K_IZQUIERDO dec_State K_DERECHO .)
    WHILE           reduce using rule 16 (Body -> K_IZQUIERDO dec_State K_DERECHO .)
    ELSE            reduce using rule 16 (Body -> K_IZQUIERDO dec_State K_DERECHO .)
    P_COMA          reduce using rule 16 (Body -> K_IZQUIERDO dec_State K_DERECHO .)
    B_DERECHO       reduce using rule 16 (Body -> K_IZQUIERDO dec_State K_DERECHO .)


state 48

    (17) dec_State -> Statement dec_State .

    K_DERECHO       reduce using rule 17 (dec_State -> Statement dec_State .)


state 49

    (40) Assign -> ID pn1a . IGUAL pn2a Expresion pn3a P_COMA

    IGUAL           shift and go to state 58


state 50

    (87) F_Call -> ID P_IZQUIERDO . mas_F P_DERECHO P_COMA
    (88) mas_F -> . Expresion mas2_F
    (89) mas_F -> . epsilon
    (44) Expresion -> . EXP mas_E
    (94) epsilon -> .
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon

    P_DERECHO       reduce using rule 94 (epsilon -> .)
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)
    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68

    mas_F                          shift and go to state 60
    Expresion                      shift and go to state 61
    epsilon                        shift and go to state 62
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66

state 51

    (34) Condition -> IF P_IZQUIERDO . Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i
    (44) Expresion -> . EXP mas_E
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    Expresion                      shift and go to state 69
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 52

    (31) Cycle -> DO pn1c . Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA
    (16) Body -> . K_IZQUIERDO dec_State K_DERECHO

    K_IZQUIERDO     shift and go to state 23

    Body                           shift and go to state 71

state 53

    (24) Print -> PRINT P_IZQUIERDO . dec_Expresion P_DERECHO P_COMA
    (25) dec_Expresion -> . Expresion pn2p mas_Print
    (26) dec_Expresion -> . CTE_STRING pn1p mas_Print
    (44) Expresion -> . EXP mas_E
    (50) EXP -> . Termino pn4e mas_EXP
    (58) Termino -> . Factor pn5e mas_Term
    (64) Factor -> . P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
    (65) Factor -> . dec_Factor mas_Factor
    (66) dec_Factor -> . SUMA
    (67) dec_Factor -> . RESTA
    (68) dec_Factor -> . epsilon
    (94) epsilon -> .

    CTE_STRING      shift and go to state 74
    P_IZQUIERDO     shift and go to state 59
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    ID              reduce using rule 94 (epsilon -> .)
    CTE_FLOAT       reduce using rule 94 (epsilon -> .)
    CTE_INT         reduce using rule 94 (epsilon -> .)

    dec_Expresion                  shift and go to state 72
    Expresion                      shift and go to state 73
    EXP                            shift and go to state 63
    Termino                        shift and go to state 64
    Factor                         shift and go to state 65
    dec_Factor                     shift and go to state 66
    epsilon                        shift and go to state 70

state 54

    (80) mas_Func -> ID . P_PUNTO Type pn5 mas2_Func

    P_PUNTO         shift and go to state 75


state 55

    (79) Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func . P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA

    P_DERECHO       shift and go to state 76


state 56

    (81) mas_Func -> epsilon .

    P_DERECHO       reduce using rule 81 (mas_Func -> epsilon .)


state 57

    (8) mas_Vars -> id_Vars P_PUNTO Type pn2 P_COMA . rep_Vars
    (12) rep_Vars -> . mas_Vars
    (13) rep_Vars -> . epsilon
    (8) mas_Vars -> . id_Vars P_PUNTO Type pn2 P_COMA rep_Vars
    (94) epsilon -> .
    (9) id_Vars -> . ID pn3 mas_id

    VOID            reduce using rule 94 (epsilon -> .)
    MAIN            reduce using rule 94 (epsilon -> .)
    K_IZQUIERDO     reduce using rule 94 (epsilon -> .)
    ID              shift and go to state 16

    id_Vars                        shift and go to state 15
    rep_Vars                       shift and go to state 77
    mas_Vars                       shift and go to state 78
    epsilon                        shift and go to state 79

state 58

    (40) Assign -> ID pn1a IGUAL . pn2a Expresion pn3a P_COMA
    (42) pn2a -> .

    P_IZQUIERDO     reduce using rule 42 (pn2a -> .)
    SUMA            reduce using rule 42 (pn2a -> .)
    RESTA           reduce using rule 42 (pn2a -> .)
    ID              reduce using rule 42 (pn2a -> .)
    CTE_FLOAT       reduce using rule 42 (pn2a -> .)
    CTE_INT         reduce using rule 42 (pn2a -> .)

    pn2a                           shift and go to state 80

state 59

    (64) Factor -> P_IZQUIERDO . pn6e Expresion pn7e P_DERECHO
    (73) pn6e -> .

    P_IZQUIERDO     reduce using rule 73 (pn6e -> .)
    SUMA            reduce using rule 73 (pn6e -> .)
    RESTA           reduce using rule 73 (pn6e -> .)
    ID              reduce using rule 73 (pn6e -> .)
    CTE_FLOAT       reduce using rule 73 (pn6e -> .)
    CTE_INT         reduce using rule 73 (pn6e -> .)

    pn6e                           shift and go to state 81

state 60

    (87) F_Call -> ID P_IZQUIERDO mas_F . P_DERECHO P_COMA

    P_DERECHO       shift and go to state 82


state 61

    (88) mas_F -> Expresion . mas2_F
    (90) mas2_F -> . COMA mas_F
    (91) mas2_F -> . epsilon
    (94) epsilon -> .

    COMA            shift and go to state 84
    P_DERECHO       reduce using rule 94 (epsilon -> .)

    mas2_F                         shift and go to state 83
    epsilon                        shift and go to state 85

state 62

    (89) mas_F -> epsilon .
    (68) dec_Factor -> epsilon .

    P_DERECHO       reduce using rule 89 (mas_F -> epsilon .)
    ID              reduce using rule 68 (dec_Factor -> epsilon .)
    CTE_FLOAT       reduce using rule 68 (dec_Factor -> epsilon .)
    CTE_INT         reduce using rule 68 (dec_Factor -> epsilon .)


state 63

    (44) Expresion -> EXP . mas_E
    (45) mas_E -> . operators pn8e EXP pn9e
    (46) mas_E -> . epsilon
    (47) operators -> . MAYOR
    (48) operators -> . MENOR
    (49) operators -> . DIFE
    (94) epsilon -> .

    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    DIFE            shift and go to state 91
    COMA            reduce using rule 94 (epsilon -> .)
    P_DERECHO       reduce using rule 94 (epsilon -> .)
    P_COMA          reduce using rule 94 (epsilon -> .)

    mas_E                          shift and go to state 86
    operators                      shift and go to state 87
    epsilon                        shift and go to state 88

state 64

    (50) EXP -> Termino . pn4e mas_EXP
    (55) pn4e -> .

    SUMA            reduce using rule 55 (pn4e -> .)
    RESTA           reduce using rule 55 (pn4e -> .)
    MAYOR           reduce using rule 55 (pn4e -> .)
    MENOR           reduce using rule 55 (pn4e -> .)
    DIFE            reduce using rule 55 (pn4e -> .)
    COMA            reduce using rule 55 (pn4e -> .)
    P_DERECHO       reduce using rule 55 (pn4e -> .)
    P_COMA          reduce using rule 55 (pn4e -> .)

    pn4e                           shift and go to state 92

state 65

    (58) Termino -> Factor . pn5e mas_Term
    (63) pn5e -> .

    MULT            reduce using rule 63 (pn5e -> .)
    DIV             reduce using rule 63 (pn5e -> .)
    SUMA            reduce using rule 63 (pn5e -> .)
    RESTA           reduce using rule 63 (pn5e -> .)
    MAYOR           reduce using rule 63 (pn5e -> .)
    MENOR           reduce using rule 63 (pn5e -> .)
    DIFE            reduce using rule 63 (pn5e -> .)
    COMA            reduce using rule 63 (pn5e -> .)
